    44   1      4.2166196138486267      10.541548471702841      6.3249292373500001
    45   1      4.2166196138486267      10.541548471702841      10.541548471702841
    46   1      8.4332392403471594      2.1083098132492211      2.1083098132492211
    47   1      8.4332392403471594      2.1083098132492211      6.3249292373500001
    48   1      8.4332392403471594      2.1083098132492211      10.541548471702841
    49   1      8.4332392403471594      6.3249292373500001      2.1083098132492211
    50   1      8.4332392403471594      6.3249292373500001      6.3249292373500001
    51   1      8.4332392403471594      6.3249292373500001      10.541548471702841
    52   1      8.4332392403471594      10.541548471702841      2.1083098132492211
    53   1      8.4332392403471594      10.541548471702841      6.3249292373500001
    54   1      8.4332392403471594      10.541548471702841      10.541548471702841
    55   1      2.1083098132492211                       0      2.1083098132492211
    56   1      2.1083098132492211                       0      6.3249292373500001
    57   1      2.1083098132492211                       0      10.541548471702841
    58   1      2.1083098132492211      4.2166196138486267      2.1083098132492211
    59   1      2.1083098132492211      4.2166196138486267      6.3249292373500001
    60   1      2.1083098132492211      4.2166196138486267      10.541548471702841
    61   1      2.1083098132492211      8.4332392403471594      2.1083098132492211
    62   1      2.1083098132492211      8.4332392403471594      6.3249292373500001
    63   1      2.1083098132492211      8.4332392403471594      10.541548471702841
    64   1      6.3249292373500001                       0      2.1083098132492211
    65   1      6.3249292373500001                       0      6.3249292373500001
    66   1      6.3249292373500001                       0      10.541548471702841
    67   1      6.3249292373500001      4.2166196138486267      2.1083098132492211
    68   1      6.3249292373500001      4.2166196138486267      6.3249292373500001
    69   1      6.3249292373500001      4.2166196138486267      10.541548471702841
    70   1      6.3249292373500001      8.4332392403471594      2.1083098132492211
    71   1      6.3249292373500001      8.4332392403471594      6.3249292373500001
    72   1      6.3249292373500001      8.4332392403471594      10.541548471702841
    73   1      10.541548471702841                       0      2.1083098132492211
    74   1      10.541548471702841                       0      6.3249292373500001
    75   1      10.541548471702841                       0      10.541548471702841
    76   1      10.541548471702841      4.2166196138486267      2.1083098132492211
    77   1      10.541548471702841      4.2166196138486267      6.3249292373500001
    78   1      10.541548471702841      4.2166196138486267      10.541548471702841
    79   1      10.541548471702841      8.4332392403471594      2.1083098132492211
    80   1      10.541548471702841      8.4332392403471594      6.3249292373500001
    81   1      10.541548471702841      8.4332392403471594      10.541548471702841
    82   1      2.1083098132492211      2.1083098132492211                       0
    83   1      2.1083098132492211      2.1083098132492211      4.2166196138486267
    84   1      2.1083098132492211      2.1083098132492211      8.4332392403471594
    85   1      2.1083098132492211      6.3249292373500001                       0
    86   1      2.1083098132492211      6.3249292373500001      4.2166196138486267
    87   1      2.1083098132492211      6.3249292373500001      8.4332392403471594
    88   1      2.1083098132492211      10.541548471702841                       0
    89   1      2.1083098132492211      10.541548471702841      4.2166196138486267
    90   1      2.1083098132492211      10.541548471702841      8.4332392403471594
    91   1      6.3249292373500001      2.1083098132492211                       0
    92   1      6.3249292373500001      2.1083098132492211      4.2166196138486267
    93   1      6.3249292373500001      2.1083098132492211      8.4332392403471594
    94   1      6.3249292373500001      6.3249292373500001                       0
    95   1      6.3249292373500001      6.3249292373500001      4.2166196138486267
    96   1      6.3249292373500001      6.3249292373500001      8.4332392403471594
    97   1      6.3249292373500001      10.541548471702841                       0
    98   1      6.3249292373500001      10.541548471702841      4.2166196138486267
    99   1      6.3249292373500001      10.541548471702841      8.4332392403471594
   100   1      10.541548471702841      2.1083098132492211                       0
   101   1      10.541548471702841      2.1083098132492211      4.2166196138486267
   102   1      10.541548471702841      2.1083098132492211      8.4332392403471594
   103   1      10.541548471702841      6.3249292373500001                       0
   104   1      10.541548471702841      6.3249292373500001      4.2166196138486267
   105   1      10.541548471702841      6.3249292373500001      8.4332392403471594
   106   1      10.541548471702841      10.541548471702841                       0
   107   1      10.541548471702841      10.541548471702841      4.2166196138486267
   108   1      10.541548471702841      10.541548471702841      8.4332392403471594
