    27   1     -4.8079997656671605      11.096706676875121      4.1603333969366005
    28   1     -2.4046203080489406      9.7098736053387604      2.2490638582050599
    29   1     -2.4079777252633803      9.7098688614841198      6.2924754414363404
    30   1       9.604490888645822       8.321514385829401      4.6106163974080605
    31   1      9.6019595278200018      8.3206001951049604      8.5320096356913613
    32   1     -4.8110307533044203      11.093129186285161      6.8242170609293202
    33   1     -4.8101014128389412      11.097910242732601      10.882062229741043
    34   1     -2.4155520590757606      9.7104752010100803      8.9623707657018592
    35   1     -2.4061055662288804       9.716201532913681      12.126751907383623
    36   1      9.5980853298441602      8.3206271601734407      11.171415698474981
    37   1      4.8035379367920585  0.00095838347556000006      1.9736069085075203
    38   1      4.8067870246502391      2.7753160057812001         1.0090176591469
    39   1       4.802550071085542      2.7738772446042002      4.1543419622289006
    40   1      7.2075377475502167      1.3876814724872402      2.2486462780763801
    41   1         7.2014833401948      1.3867964939203201        6.29359967169336
    42   1     -2.4059040433545604      12.481961168360881      4.6031298266956613
    43   1      4.7971260353534406 -0.00033406723728000013      8.5031465096434999
    44   1      4.8030689420341188      2.7706835068869604      6.8131798144729814
    45   1      4.8002847406349396      2.7890291163243601      10.835613752745079
    46   1      7.2031079922370207      1.3882192757974801      8.9620991208044405
    47   1      7.1924516413900204      1.3914338615074799      12.128801535034601
    48   1      4.7953472139878404   0.0080802825112800004      11.135135079798602
    49   1      2.4026171879763001      4.1620259867734806      1.9666776299042599
    50   1      2.4020458461219594      6.9379665584695198      1.0079877111394999
    51   1      2.3995769026098586      6.9357235890927607      4.1455509981488197
    52   1      4.8053357139931219      5.5477991813126399      2.2482134509832403
    53   1      4.7976114633071409      5.5463052416158805      6.2903243747973203
    54   1      2.3985119882793606      4.1592799191283198      4.5943992281483412
    55   1      2.3896565138764791      4.1628902421859202      8.4610857356240796
    56   1      2.3956269533675991      6.9318260131528797      6.7975186926722397
    57   1      2.3720653544187589      6.9260879464509602       10.75960141166118
    58   1      4.8066952726405807      5.5384291945306803      8.9700614590405028
    59   1      4.8193278594285589      5.4792429914678404       12.50618942074788
    60   1      2.4124278058450188      4.1759696736198002      11.078390234354043
    61   1  -0.0011875146199211361      8.3243857911076802         1.9690334414946
    62   1   -0.002770507069379782      11.098527692865481      1.0115386980459804
    63   1  -0.0026341403747409072       11.09828875239756      4.1555766551876197
    64   1      2.4010430608034983       9.711615848374441      2.2465300616418409
    65   1      2.3987454405647384      9.7089517994792409      6.2743897411239207
    66   1  -0.0084981965459399959      8.3239140272475609      4.5967201895342003
    67   1  -0.0091694349324005532      8.3193290917380001      8.4755448365327997
    68   1  -0.0071361152587812917      11.099508921746281      6.8154055601215999
    69   1   -0.010872721257841177       11.09829212303112      10.860773422241859
    70   1      2.3938540421864403      9.7157234023012808      8.9386804057189622
    71   1      2.3874657094101588      9.7047146634177608      12.085855192426342
    72   1  -0.0094314290841008563      8.3240266313761211      11.105788718326123
    73   1      9.6093989364461407 -0.00055965000924000012      1.9762026264162003
    74   1      9.6102834460003788        2.77470791851932      1.0110651086600999
    75   1      9.6069805898788783      2.7745105491986402         4.1635974919812
    76   1      12.010843601489878      1.3858622042328002      2.2504351515188401
    77   1      12.005208312701759        1.38788483404536      6.2971179865331397
    78   1      9.6058612586062786   0.0032625236095200003        4.60432064573624
    79   1      9.6009633013647608   0.0019582132600800008      8.5190556279886227
    80   1      9.6005340201632379      2.7770183005672804      6.8275331201181002
    81   1      9.5982900961123772      2.7756057554290803       10.89091729330436
    82   1      12.001093959426479        1.38482130265416      8.9669622801421003
    83   1      12.008344242150537        1.38329041082652      12.128561006391182
    84   1      2.3951119744916984      12.481707122461081      11.158878026250763
    85   1      7.2083355503742004      4.1614256394849605      1.9772848497303201
    86   1      7.2093570753018605      6.9343523654252399      1.0147340261692399
    87   1      7.2041832854280008      6.9354263491480808      4.1625448291083798
    88   1      9.6087583301131794      5.5481133992634009      2.2541877717512402
    89   1      9.6050291478823784      5.5473658676427604      6.3070574515483599
    90   1      7.2054350913225615      4.1616833056948801      4.6076927141822202
    91   1      7.1960202395850601      4.1529075491257199      8.5155460256999636
    92   1      7.2054441728254792      6.9325608112689601      6.8248023576670596
    93   1      7.1888975303543985          6.923449863918       10.91416082387982
    94   1      9.5969837291248794      5.5481482291435205      8.9802828373169632
    95   1      9.6045788206582188      5.5428077723634006       12.15002562072546
    96   1      7.1860564614488407      4.1653378215036003      11.158338470406401
    97   1      4.8051684990187189      8.3218598133501605      1.9733377529104204
    98   1      4.8055300293254382        11.0949197417352        1.01219991844348
    99   1      4.8029663787114574      11.098458782134921      4.1590722551619814
   100   1       7.207892502767459      9.7083550725008401      2.2525563465540199
   101   1      7.2030174655094985      9.7088539262677216      6.2998300792317812
   102   1       4.804844520005819      8.3233617426968394      4.6028024837035817
   103   1      4.7919386953006207      8.3212851827473209      8.4789053919647994
   104   1       4.802164972116481       11.10210743054448      6.8198486500302611
   105   1      4.7996638108916381      11.096692694987761      10.872904093863763
   106   1      7.2032814056975392      9.7096721163548398      8.9729982110930209
   107   1      7.2047718533077205      9.7106532203973597      12.147803297864783
   108   1      4.8212284882539569      8.3362811314557597      11.095577608413484
   109   2     -5.7133118717784006        12.4800728645376      3.2657081112073603
   110   2      3.2142827820128397     0.10539247080096001      1.0964540217243599
   111   2        13.6652556567033        1.29579175972764      3.2651147242435798
   112   2      1.6494524734877996      2.8667895077152803      3.2589757984919205
   113   2      3.1065288759061205      2.7307946803082399      1.0933750683910599
   114   2     0.88507642741829984      1.3209746369223601      1.0977742843815801
   115   2      3.8682920438497801        1.37658884227956      7.6327414937027811
   116   2     0.72496837773198008      1.4948940854106001      5.4541095875892598
   117   2      1.6617062318682592      2.6577207179485201      7.6193191863773402
   118   2      1.6541210867428797     0.11249576893296001      7.6422549772007411
   119   2     0.73058326917623984      4.0451862202113604      5.4472733465854599
   120   2       -1.47954793271508      2.7757449501112799      5.4610790061601815
   121   2      1.5204996006998397      2.8508801173120801        11.9593206343728
   122   2       12.74740444562382      2.8629178981376402      9.8524664583363197
   123   2    -0.80903685931829994      4.0552957489640402      12.009680113334021
   124   2    -0.70612101577908004      1.4360094916322401      12.023257379604379
   125   2     0.73915844227073979      1.2884817294039601      9.8351950703910802
   126   2      3.3000861189585593   0.0052189891336800005      9.8475958310977028
   127   2    -0.90976564631304035      4.1571329503888803      3.2622657200273402
   128   2     0.81102570845777922      4.2662437293596405      1.0922598618477002
   129   2      11.262270667858742      5.4582717833254799        3.26768990542462
   130   2    -0.75480925934664012      7.0288583140187999      3.2611355776820599
   131   2     0.70212155072327886      6.8938329806942411      1.0926631284995401
   132   2     -1.5173924293436398      5.4842936986000801      1.0976759570189401
   133   2      1.4533891680819593        5.53964849001144      7.6060950895898811
   134   2     -1.6806569499734405      5.6574713580285607      5.4522077621447798
   135   2    -0.74692874915010021      6.8252127488117997      7.6256308073387018
   136   2    -0.75991335228936008      4.2734872208800798        7.63360154696334
   137   2     -1.6722930299349608      8.2086449759244005      5.4576375484677797
   138   2     -3.8814419880025199      6.9394508856187205      5.4710290507017598
   139   2    -0.87730388620092037      6.9962395695141604       11.99252696715398
   140   2      10.344540111032341      7.0261866499885199       9.875686029396201
   141   2     -3.2163547341115803      8.2182965978660416       12.04018306596768
   142   2     -3.1097754411246004      5.5892342548274403      12.036435113173381
   143   2     -1.6652640908257201      5.4511810938597609      9.8438422773776804
   144   2     0.89745148873062019      4.1590146377833204      9.8016106751238006
   145   2     -3.3117389845624801      8.3196476790285594      3.2683641946488007
   146   2     -1.5922490956506006      8.4293862697094415      1.0957651078608002
   147   2     -5.5534602664364403      9.6186871066104001      3.2720029293915598
   148   2     -3.1565561366264405      11.188535468554081      3.2655127011322405
   149   2     -1.7022869997417005      11.054158170741001        1.09742858279964
   150   2     -3.9211612383806993      9.6446486001574794      1.1010421133766601
   151   2    -0.94164546948407946      9.7055071368192003      7.6352805800291819
   152   2     -4.0781135378777407      9.8190386889613208      5.4683294045047202
   153   2     -3.1433083140533409      10.984605771421801      7.6496033917453801
   154   2     -3.1549888566185404      8.4360387768123601      7.6587571713471005
   155   2     -4.0703493574090803        12.3672178110348      5.4566440064775614
   156   2     -6.2808456213027002       11.09717419623372      5.4687395167324402
   157   2     -3.2897171328110999       11.17317374368524      12.031237765267759
   158   2      7.9462274833647015      11.187649740957481      9.8659391739932403
   159   2       -5.62441491365544      12.385260687643202      12.030396692922141
   160   2     -5.5106963340911994      9.7567882054775996      12.056790121890021
   161   2     -4.0643988107338807      9.6167176579051219      9.8697845206625612
   162   2     -1.5072790226355006      8.3253641487080401      9.8434847516192203
   163   2    -0.90802170945072025      12.481273059761522      3.2638912331363001
   164   2      8.0196018465839405     0.10722921641460001      1.0971777857924001
   165   2      4.0589796040549189        1.29462314858856      3.2623456888001199
   166   2      6.4567673064386994      2.8667444410962002      3.2655873801418402
   167   2      7.9106140813622403      2.7319554266356803      1.0990531624209803
   168   2      5.6921460597903586        1.32382432033992        1.09583325245706
   169   2      8.6738184694042211      1.3840212141176402      7.6579111204008399
   170   2      5.5332162990701992      1.4967865088971202        5.45749721416224
   171   2      6.4761545853628206      2.6587281628681203      7.6395873807453212
   172   2      6.4627065372729611     0.11188880521560002      7.6460825876052816
   173   2      5.5425879776311211      4.0477301746812007      5.4573154952388805
   174   2      3.3282909606146389      2.7749584689472804      5.4499873062593398
   175   2      6.3016021169805585      2.8410588401479204       12.03691772627292
   176   2      3.1465368604168202        2.87432287372188      9.7973393469372212
   177   2      3.9996502896293991      4.0792356114048003       11.93174883286594
   178   2      4.0892344868820594        1.44680213545308      11.995072899056261
   179   2      5.5478388161289596      1.2948548484362401      9.8408943234737229
   180   2      8.1086831015558403   0.0016868148393600004      9.8564891676534394
   181   2      3.8969616998894394      4.1566063825238402         3.2588239511724
   182   2      5.6203752305152799      4.2687980454067205      1.0969609055020202
   183   2      1.6547727206150988      5.4583287095811608      3.2575036885151807
   184   2      4.0543285051269002      7.0288589382102007      3.2608185030538008
   185   2      5.5097887604025608      6.8928217906262406      1.0968420414117404
   186   2      3.2902700954333404      5.4872994298676403      1.0936299105113199
   187   2      6.2770722568394408      5.5468461658831201      7.6573893008212615
   188   2      3.1291354034645393      5.6574939537572408      5.4481103738180598
   189   2      4.0700990394754166      6.8248766841620405        7.62265204834328
   190   2      4.0622010149518193      4.2750363390966006      7.6236073173410812
   191   2      3.1371657584592589      8.2100612662109995      5.4473281111925012
   192   2     0.92256407864244006      6.9420752359408811      5.4459064095472405
   193   2      3.9468189346939768      6.9420948355508409      11.916702879406779
   194   2     0.72788159413296005      7.0322931144547205      9.7831515797633806
   195   2      1.6041392335371589      8.1992256780218415        11.9389223740631
   196   2        1.69763770269918      5.6018645181298803       11.94450836398118
   197   2      3.1252762692514793      5.4633553229253602      9.7776041740002633
   198   2      5.7268331484949808      4.1456851552745997      9.8151540246772999
   199   2      1.4930186845622391      8.3213382390163204      3.2576807400004402
   200   2      3.2157112447618172      8.4309099209168412      1.0953297914673399
   201   2    -0.74825789197032122      9.6201911582078417      3.2627726038050002
   202   2      1.6505795168303405      11.190430388806201      3.2642776970109799
   203   2      3.1053846065381996      11.055464103988081      1.0968877823051202
   204   2     0.88523593032275949      9.6486655214930401      1.0934609492521001
   205   2      3.8678968543219168      9.7111251090957609      7.6318453455875801
   206   2     0.72802826761266093      9.8219047261935604      5.4545386807319201
   207   2      1.6679380889077204      10.990746940929842      7.6409204010666816
   208   2      1.6574643050995792      8.4417431371786797      7.6200665987984211
   209   2     0.73514600363934091      12.371339846202121       5.461621362467401
   210   2     -1.4773056663988795      11.100506504441761      5.4592727076154803
   211   2      1.5027269553345592        11.1557222260092       12.02711579510038
   212   2      -1.667275283345401      11.187883063702801        9.84809400232424
   213   2    -0.82115309779740131       12.37871142179784       12.01433074865686
   214   2     -0.7020960360246008      9.7435436129992805      12.014650623747981
   215   2     0.73478259937169921        9.62160969558348       9.821800456531701
   216   2      3.3071177969337606      8.3164967608413605      9.8051184104372204
   217   2      11.104534764395458 -0.00027152325900000002      3.2681771859622599
   218   2      12.825018429198296        0.10538885049084        1.09912535213026
   219   2      8.8639908345072023        1.29657387155184      3.2675131651019003
   220   2        11.2590952410798      2.8682993018736003      3.2691361889105406
   221   2      12.712414351853518      2.7305981848555203        1.09858610744844
   222   2      10.496035508405759      1.3234021172769601      1.0982864579224203
   223   2      13.473388293948178      1.3814520423152401      7.6483444281085404
   224   2      10.337123550314338      1.4973069596864401      5.4675393628156597
   225   2      11.269113580308963      2.6609953508712003      7.6552578374222602
   226   2      11.264444606676779     0.11325590921988002      7.6586330174936403
   227   2       10.34460685287126      4.0457688404641203      5.4705623068917619
   228   2      8.1351651244476599      2.7777502274029202      5.4654828895888015
   229   2      11.120317551565382      2.8380663417380405      12.039306521092501
   230   2      7.9470590895606605        2.86043686216092      9.8720603634801201
   231   2      8.7827076354513611      4.0544030304237602       12.05056189248938
   232   2      8.8957733558612375      1.4242879261699199       12.04643805534676
   233   2      10.351161824018581        1.28971138646196      9.8704426294346597
   234   2      12.909860856644579   0.0036493974392400002      9.8638848789041607
   235   2      8.7013037100670179      4.1577460311819605      3.2698335041626807
   236   2      10.421911128365998         4.2683006896992      1.0990494284704999
   237   2      6.4624724363088006      5.4590748679807204        3.26565739171334
   238   2      8.8581463107748171      7.0303862097277205      3.2720023070664803
   239   2      10.311622906341242      6.8919803806190405      1.1013218485001199
   240   2      8.0967939006497378      5.4841445168554808      1.1006908108690001
   241   2       11.06748194418018      5.5427718189387605      7.6551921821263216
   242   2      7.9396166537668771        5.65808930751456      5.4704101484097016
   243   2      8.8676550047091585      6.8251681815458403      7.6738572670882199
   244   2      8.8607524138111788      4.2758330569995602      7.6671974552446018
   245   2      7.9438621843065613      8.2082767029984005      5.4742688750682404
   246   2      5.7333499917451212      6.9384798934768801       5.460174456656401
   247   2       8.714105818242837      6.9979808138436006      12.069480886083923
   248   2      5.5384929405683989      7.0302055687365606      9.8528796821894424
   249   2      6.3773874750742188      8.2219044241580406      12.040540902888681
   250   2      6.4655903469025784      5.5794920002945201      12.043282244866079
   251   2      7.9483601229670811      5.4590141965766401      9.8850890501924624
   252   2      10.506904986269701      4.1604635108609997      9.8659189484281402
   253   2      6.2990298893915977      8.3213866762689612      3.2682443970708999
   254   2      8.0216278145647184       8.427835278918721      1.1018131741507804
   255   2      4.0603893992701199      9.6222245241124806      3.2636195882388801
   256   2      6.4563282950554806       11.18996761330224       3.269373605928561
   257   2      7.9082529626784597      11.052186974299801      1.1011902267457003
   258   2       5.693809416333119      9.6450714274118408      1.0983642485574201
   259   2      8.6722550814690003      9.7037149584715205      7.6654151162154811
   260   2      5.5359823374635386        9.82007409765564      5.4651723493738817
   261   2      6.4705685961619785      10.987330741397642      7.6541970843233997
   262   2       6.464857916484541      8.4356837367440409      7.6526219795459207
   263   2      5.5395349349153387      12.369266781724441      5.4678884871855402
   264   2       3.329716324120561      11.102923123866001      5.4589587446126204
   265   2      6.3125476344126001       11.16126229919904      12.036877586305261
   266   2       3.137261402541601      11.181076631000641      9.8592423338073605
   267   2      3.9857211381110376      12.368107907971201       12.04220219968974
   268   2      4.0911121957238992      9.7252868884172408       12.00217985146986
   269   2       5.546891168506801      9.6207247170165608      9.8450318517681001
   270   2      8.1020783983687199        8.32669255284552      9.8866476633553226
   271   2      4.1022288202030186      5.7992752851188403      14.255073498217241
   272   2      3.9238324975967389      7.0844946157515603      13.979933000822884
